Source,Target
1581,6252
1581,5440
1581,6648
1581,5137
1581,1647
1581,5823
1581,7735
1581,8361
1581,2108
1581,4610
1581,8570
1581,918
1581,1612
1581,7228
1581,8122
1581,2614
5277,7024
5277,1286
5277,5245
5277,1556
5277,26
5277,7371
5277,3459
5277,7384
5277,955
5277,6890
5277,8464
5277,1527
5277,1121
5277,3961
5277,4096
5277,2842
5277,5523
5277,7201
5277,5541
5277,7385
5541,5523
5541,8337
5541,1121
5541,7201
5541,8464
5541,7385
5541,3961
5541,7024
5541,4782
5541,5277
5541,5137
5541,918
5541,1324
5541,6890
5541,7197
5541,7384
5541,6901
5541,8677
5541,7721
5541,7170
7024,5277
7024,1286
7024,8464
7024,5245
7024,6890
7024,1556
7024,7384
7024,3961
7024,955
7024,5523
7024,5541
7024,1121
7024,5137
7024,7385
7024,7201
7024,7197
7024,7200
7024,1324
7024,2842
7024,727
7305,910
7305,1643
7305,7727
7305,1712
7305,5628
7305,3195
7305,5793
7305,708
7305,7500
7305,8334
7305,3010
7305,1527
7305,706
7305,583
7305,1695
7305,8666
7305,399
7305,7256
7305,1704
7305,4449
910,7305
910,7727
910,399
910,1712
910,557
910,7500
910,5793
910,583
910,708
910,3195
910,1643
910,1866
910,1100
910,5628
910,7729
910,5440
910,8456
910,493
910,4449
910,8334
1643,7305
1643,910
1643,5628
1643,3584
1643,7727
1643,8590
1643,7256
1643,3224
1643,3195
1643,7650
1643,1712
1643,8334
1643,7786
1643,1527
1643,3024
1643,1704
1643,264
1643,2957
1643,1695
1643,2217
7727,910
7727,7338
7727,7500
7727,3195
7727,2215
7727,7305
7727,1712
7727,708
7727,5026
7727,2023
7727,399
7727,2064
7727,1643
7727,5793
7727,2691
7727,4449
7727,8334
7727,4672
7727,8038
7727,203
1712,399
1712,910
1712,7500
1712,5793
1712,3195
1712,583
1712,7305
1712,1997
1712,557
1712,7727
1712,2691
1712,4449
1712,708
1712,8484
1712,5528
1712,7704
1712,4923
1712,1926
1712,1865
1712,1841
5628,7183
5628,3584
5628,7884
5628,2063
5628,6297
5628,7400
5628,8666
5628,264
5628,6957
5628,3269
5628,20
5628,1021
5628,1548
5628,1861
5628,8334
5628,2064
5628,1673
5628,1134
5628,7305
5628,6687
3195,708
3195,2691
3195,7727
3195,4449
3195,1712
3195,7305
3195,0
3195,910
3195,6520
3195,5528
3195,719
3195,1256
3195,8165
3195,5253
3195,2695
3195,7599
3195,5050
3195,1458
3195,3977
3195,5017
708,3195
708,3110
708,2047
708,4460
708,8038
708,7418
708,8588
708,7500
708,4449
708,2691
708,1712
708,7727
708,5793
708,2843
708,146
708,910
708,6744
708,6886
708,1865
708,7305
7500,203
7500,399
7500,1712
7500,910
7500,5793
7500,583
7500,7727
7500,1904
7500,7704
7500,557
7500,708
7500,1997
7500,7729
7500,8594
7500,8334
7500,8484
7500,8038
7500,1100
7500,5284
7500,8456
8334,3269
8334,7183
8334,7884
8334,8666
8334,5628
8334,20
8334,6957
8334,552
8334,264
8334,7305
8334,7849
8334,6687
8334,7500
8334,2063
8334,1134
8334,1156
8334,8152
8334,5026
8334,399
8334,1290
3010,1511
3010,7800
3010,8484
3010,8713
3010,8401
3010,7305
3010,4449
3010,4460
3010,6784
3010,73
3010,1361
3010,6490
3010,5957
3010,923
3010,4577
3010,1587
3010,5831
3010,270
3010,2639
3010,8563
583,5793
583,557
583,399
583,2753
583,584
583,896
583,1712
583,7500
583,910
583,2344
583,1841
583,203
583,8456
583,1912
583,493
583,1904
583,1866
583,1997
583,7729
583,7704
8666,7183
8666,7884
8666,5628
8666,2063
8666,3584
8666,6957
8666,3269
8666,20
8666,1861
8666,264
8666,8334
8666,1021
8666,2143
8666,6297
8666,6687
8666,1156
8666,1134
8666,1245
8666,5629
8666,7305
399,5793
399,583
399,557
399,1712
399,7704
399,7500
399,1997
399,910
399,2952
399,1866
399,8714
399,493
399,7729
399,7849
399,8484
399,1926
399,8456
399,5284
399,1109
399,708
7256,5425
7256,6487
7256,2957
7256,5237
7256,7383
7256,7305
7256,1695
7256,3224
7256,1992
7256,6762
7256,910
7256,5344
7256,3741
7256,6567
7256,3322
7256,7094
7256,1447
7256,5183
7256,6896
7256,1527
1704,3448
1704,4029
1704,7190
1704,8161
1704,5710
1704,2082
1704,5263
1704,1356
1704,8350
1704,3200
1704,6045
1704,8396
1704,634
1704,3004
1704,4981
1704,1495
1704,2402
1704,8705
1704,5716
1704,2631
4449,5528
4449,4422
4449,4460
4449,1479
4449,2691
4449,8456
4449,4975
4449,3195
4449,1060
4449,708
4449,6520
4449,2753
4449,557
4449,6744
4449,8484
4449,1712
4449,719
4449,73
4449,1865
4449,8190
4577,5564
4577,6376
4577,6896
4577,6762
4577,8124
4577,4287
4577,7306
4577,3409
4577,1447
4577,7619
4577,1458
4577,2957
4577,3980
4577,4715
4577,3244
4577,2338
4577,7383
4577,5237
4577,8568
4577,1152
6376,4577
6376,5564
6376,5861
6376,3980
6376,6896
6376,3409
6376,2289
6376,4287
6376,1764
6376,4553
6376,6762
6376,1492
6376,8124
6376,1458
6376,8568
6376,7935
6376,1767
6376,5679
6376,7619
6376,3153
5861,1699
5861,6376
5861,4553
5861,4022
5861,4133
5861,7383
5861,323
5861,6487
5861,5237
5861,8539
5861,1816
5861,6762
5861,4287
5861,3980
5861,6747
5861,50
5861,8704
5861,1983
5861,5114
5861,6671
3980,1458
3980,4002
3980,4657
3980,5620
3980,7397
3980,1288
3980,5991
3980,6747
3980,994
3980,3394
3980,2059
3980,2665
3980,7603
3980,6658
3980,508
3980,7487
3980,6352
3980,1695
3980,6068
3980,1915
6896,5988
6896,4577
6896,2059
6896,5564
6896,6376
6896,5344
6896,5237
6896,1937
6896,2957
6896,6762
6896,6466
6896,6567
6896,3244
6896,7331
6896,1983
6896,6487
6896,4287
6896,4715
6896,7383
6896,6747
3409,1042
3409,5973
3409,1492
3409,3324
3409,6638
3409,8124
3409,5679
3409,8633
3409,4864
3409,6709
3409,4098
3409,1767
3409,2449
3409,4888
3409,4160
3409,7096
3409,7275
3409,6376
3409,1152
3409,135
2289,3409
2289,6376
2289,4577
2289,1492
2289,8124
2289,1767
2289,1152
2289,2275
2289,6922
2289,5564
2289,7935
2289,1458
2289,2600
2289,8686
2289,3275
2289,378
2289,573
2289,467
2289,3397
2289,4279
1764,2017
1764,1785
1764,7935
1764,2449
1764,7275
1764,5679
1764,3464
1764,3771
1764,2560
1764,4287
1764,1492
1764,3980
1764,4888
1764,6848
1764,3409
1764,1458
1764,5872
1764,6638
1764,4657
1764,6376
4553,5861
4553,1816
4553,50
4553,797
4553,2866
4553,5593
4553,1992
4553,6487
4553,5241
4553,6376
4553,2673
4553,4022
4553,7755
4553,41
4553,2657
4553,7383
4553,1903
4553,5278
4553,3240
4553,3153
1492,7251
1492,3409
1492,5925
1492,1645
1492,1042
1492,8316
1492,5679
1492,7275
1492,4153
1492,2819
1492,5973
1492,6638
1492,1152
1492,8633
1492,7181
1492,7180
1492,1764
1492,3397
1492,5542
1492,859
8124,3409
8124,336
8124,4577
8124,1458
8124,1610
8124,3980
8124,7619
8124,4715
8124,6896
8124,2338
8124,1695
8124,5679
8124,8568
8124,8101
8124,7941
8124,5237
8124,944
8124,5564
8124,6033
8124,2703
1458,7072
1458,5991
1458,4641
1458,8743
1458,3980
1458,574
1458,6042
1458,7487
1458,5288
1458,5620
1458,7397
1458,991
1458,974
1458,7603
1458,1288
1458,1627
1458,1695
1458,8126
1458,4002
1458,2059
8568,944
8568,3723
8568,2703
8568,336
8568,4510
8568,3153
8568,6842
8568,8076
8568,3980
8568,1011
8568,2284
8568,356
8568,5043
8568,1661
8568,2866
8568,4657
8568,959
8568,8487
8568,1695
8568,4381
7935,1785
7935,1764
7935,4287
7935,5679
7935,3464
7935,2017
7935,2449
7935,3771
7935,2560
7935,5872
7935,931
7935,3409
7935,4715
7935,7275
7935,4888
7935,1492
7935,2798
7935,7194
7935,4549
7935,3980
1767,3324
1767,8633
1767,135
1767,4864
1767,3409
1767,5973
1767,1152
1767,4098
1767,3771
1767,4715
1767,2449
1767,5872
1767,378
1767,2560
1767,5285
1767,6709
1767,1458
1767,6009
1767,5564
1767,3698
5679,7194
5679,1492
5679,3409
5679,3862
5679,1530
5679,5262
5679,5973
5679,7275
5679,7302
5679,4888
5679,7935
5679,3426
5679,6797
5679,2449
5679,2017
5679,8318
5679,4149
5679,4153
5679,859
5679,1042
7619,6567
7619,5689
7619,2581
7619,5564
7619,6226
7619,2893
7619,1983
7619,5237
7619,2657
7619,1695
7619,7383
7619,4171
7619,3244
7619,6762
7619,1953
7619,1692
7619,6487
7619,2059
7619,1937
7619,4715
3153,6895
3153,8568
3153,6029
3153,6842
3153,8487
3153,3723
3153,7671
3153,356
3153,325
3153,7181
3153,2562
3153,4553
3153,8076
3153,3470
3153,944
3153,3251
3153,336
3153,6269
3153,4510
3153,2703
7306,6762
7306,2581
7306,5564
7306,4715
7306,7383
7306,5237
7306,8704
7306,5689
7306,6567
7306,1695
7306,6747
7306,5183
7306,4287
7306,4093
7306,3244
7306,1447
7306,6226
7306,2957
7306,7619
7306,4549
2581,6567
2581,1695
2581,7306
2581,7383
2581,5564
2581,6762
2581,6226
2581,4093
2581,7619
2581,4715
2581,3244
2581,5689
2581,5237
2581,6747
2581,5183
2581,4549
2581,4729
2581,3419
2581,6707
2581,6141
5237,1937
5237,1953
5237,7331
5237,1983
5237,6226
5237,6567
5237,4171
5237,172
5237,6487
5237,2059
5237,7306
5237,6762
5237,7383
5237,5183
5237,8704
5237,2657
5237,7619
5237,1692
5237,2581
5237,5858
8704,1937
8704,7306
8704,1953
8704,6226
8704,5237
8704,7383
8704,6567
8704,5689
8704,4549
8704,6762
8704,4093
8704,172
8704,4287
8704,6487
8704,5183
8704,6747
8704,2059
8704,4715
8704,1983
8704,5564
5689,6567
5689,6226
5689,7619
5689,2581
5689,7306
5689,1953
5689,8704
5689,7383
5689,1937
5689,6762
5689,6487
5689,5237
5689,5564
5689,1695
5689,4093
5689,6747
5689,2219
5689,5183
5689,1710
5689,4729
6567,6226
6567,1937
6567,1953
6567,1983
6567,5237
6567,172
6567,1692
6567,2059
6567,5689
6567,2581
6567,4171
6567,7383
6567,6487
6567,7619
6567,4093
6567,1695
6567,3244
6567,7306
6567,6762
6567,8704
5183,1937
5183,4093
5183,8716
5183,1953
5183,7252
5183,2219
5183,6487
5183,5237
5183,6226
5183,7383
5183,172
5183,6567
5183,6823
5183,3240
5183,8704
5183,7306
5183,6762
5183,2397
5183,5752
5183,2581
4093,5183
4093,1937
4093,8716
4093,1953
4093,6226
4093,6567
4093,7252
4093,2219
4093,7383
4093,5237
4093,8704
4093,2581
4093,6762
4093,1657
4093,7306
4093,172
4093,6823
4093,6487
4093,1954
4093,5689
3244,2059
3244,5564
3244,6567
3244,2581
3244,4715
3244,6762
3244,5237
3244,6466
3244,7383
3244,4549
3244,4652
3244,7619
3244,4287
3244,1695
3244,6226
3244,135
3244,1145
3244,3433
3244,7306
3244,8704
1447,655
1447,6762
1447,4287
1447,7383
1447,7306
1447,8741
1447,3199
1447,5564
1447,2957
1447,6707
1447,4577
1447,1527
1447,8713
1447,1152
1447,4463
1447,2581
1447,4715
1447,706
1447,5285
1447,378
6226,1937
6226,6567
6226,1953
6226,5237
6226,4171
6226,172
6226,6487
6226,1983
6226,7383
6226,1692
6226,4093
6226,2059
6226,7619
6226,8704
6226,5183
6226,1695
6226,2581
6226,5689
6226,2657
6226,6762
2338,2653
2338,348
2338,8690
2338,7981
2338,6098
2338,5690
2338,7932
2338,2376
2338,5303
2338,8264
2338,8101
2338,8604
2338,934
2338,5149
2338,3467
2338,8527
2338,4089
2338,7871
2338,1071
2338,3525
2653,6098
2653,7932
2653,8690
2653,4599
2653,5399
2653,8689
2653,8264
2653,348
2653,6464
2653,5690
2653,8702
2653,2338
2653,369
2653,934
2653,3885
2653,8604
2653,7067
2653,3150
2653,2244
2653,1070
348,8690
348,5690
348,8264
348,7067
348,8689
348,3150
348,7981
348,2338
348,5753
348,6098
348,3885
348,2653
348,4089
348,5950
348,6221
348,7932
348,1070
348,4887
348,4599
348,1071
8690,8264
8690,3150
8690,348
8690,8689
8690,5690
8690,5753
8690,7067
8690,2653
8690,4089
8690,4887
8690,6098
8690,2338
8690,4599
8690,1070
8690,7981
8690,1071
8690,5393
8690,6150
8690,352
8690,2376
7981,7067
7981,348
7981,5690
7981,2338
7981,8690
7981,7932
7981,3885
7981,6098
7981,6464
7981,1070
7981,3467
7981,5149
7981,2376
7981,8264
7981,4494
7981,6221
7981,2653
7981,3892
7981,5950
7981,5634
6098,2653
6098,8690
6098,7932
6098,1070
6098,348
6098,3525
6098,6464
6098,2376
6098,5149
6098,8689
6098,8604
6098,5690
6098,8264
6098,2338
6098,8702
6098,3467
6098,934
6098,5634
6098,7871
6098,6081
5690,348
5690,8690
5690,8264
5690,7067
5690,7981
5690,8689
5690,1070
5690,6098
5690,5753
5690,2653
5690,3150
5690,2338
5690,4891
5690,5078
5690,3467
5690,6048
5690,733
5690,7932
5690,4089
5690,830
7932,2653
7932,6098
7932,6464
7932,348
7932,3885
7932,8690
7932,5690
7932,2376
7932,8702
7932,2338
7932,7981
7932,1070
7932,7067
7932,934
7932,5149
7932,3467
7932,2858
7932,8689
7932,8527
7932,7871
2376,8100
2376,6098
2376,7030
2376,6764
2376,5755
2376,1927
2376,2653
2376,1329
2376,2147
2376,8728
2376,2721
2376,3833
2376,8690
2376,8702
2376,7871
2376,8604
2376,7932
2376,934
2376,1681
2376,7990
5303,2232
5303,8404
5303,3885
5303,2653
5303,7067
5303,5142
5303,6837
5303,6098
5303,8101
5303,8690
5303,2338
5303,6464
5303,8604
5303,4166
5303,3657
5303,2376
5303,8702
5303,5690
5303,7981
5303,348
8264,3150
8264,8690
8264,348
8264,8689
8264,5690
8264,7067
8264,4599
8264,5753
8264,2653
8264,4089
8264,2338
8264,7981
8264,2252
8264,6098
8264,1070
8264,1071
8264,4887
8264,5393
8264,6150
8264,4129
8101,5543
8101,2376
8101,2338
8101,2721
8101,6712
8101,6033
8101,2653
8101,934
8101,5303
8101,1868
8101,4166
8101,1358
8101,3140
8101,3415
8101,8737
8101,1681
8101,8527
8101,2930
8101,5304
8101,7395
8604,8702
8604,2653
8604,6098
8604,8690
8604,6464
8604,348
8604,8264
8604,369
8604,5634
8604,934
8604,3525
8604,7067
8604,2338
8604,1070
8604,7932
8604,6837
8604,8689
8604,5149
8604,5690
8604,8527
934,2653
934,6098
934,8702
934,5399
934,8527
934,7932
934,3525
934,6464
934,6764
934,6081
934,5149
934,8604
934,2721
934,4223
934,2338
934,2147
934,8723
934,2376
934,6711
934,1976
5149,6098
5149,1070
5149,3525
5149,8690
5149,4891
5149,1329
5149,4787
5149,3467
5149,1144
5149,2653
5149,5690
5149,1990
5149,2376
5149,4494
5149,7932
5149,6464
5149,8604
5149,5634
5149,5753
5149,348
3467,1341
3467,1927
3467,3833
3467,7932
3467,6464
3467,6098
3467,7981
3467,5149
3467,8702
3467,2653
3467,1698
3467,5634
3467,348
3467,7203
3467,4166
3467,106
3467,7225
3467,1870
3467,2376
3467,8527
8527,934
8527,4223
8527,2653
8527,5634
8527,7990
8527,2376
8527,6764
8527,2147
8527,1681
8527,8738
8527,6098
8527,7225
8527,2722
8527,8604
8527,4979
8527,1341
8527,5034
8527,3467
8527,7871
8527,3833
4089,3150
4089,8264
4089,8690
4089,4599
4089,348
4089,8689
4089,4887
4089,2653
4089,861
4089,7067
4089,369
4089,5399
4089,6098
4089,5690
4089,8604
4089,3885
4089,2338
4089,1071
4089,5753
4089,7981
7871,2757
7871,1291
7871,7193
7871,1687
7871,2283
7871,1550
7871,6463
7871,6296
7871,3711
7871,8162
7871,8094
7871,1379
7871,19
7871,4149
7871,7087
7871,4494
7871,1662
7871,23
7871,2174
7871,2400
1071,4090
1071,8264
1071,3150
1071,8690
1071,348
1071,8689
1071,2653
1071,7067
1071,7981
1071,4166
1071,3833
1071,7932
1071,1927
1071,2376
1071,2338
1071,733
1071,5142
1071,3892
1071,7871
1071,3467
3525,1990
3525,6098
3525,6081
3525,1144
3525,5149
3525,2339
3525,5572
3525,1681
3525,7177
3525,3469
3525,6764
3525,646
3525,2793
3525,2509
3525,5634
3525,1018
3525,2653
3525,1329
3525,2707
3525,4494
1152,8633
1152,4098
1152,5285
1152,135
1152,2560
1152,1767
1152,3409
1152,378
1152,5564
1152,7599
1152,3771
1152,4715
1152,4287
1152,2611
1152,1458
1152,5687
1152,6762
1152,2017
1152,7961
1152,3464
8633,4098
8633,3324
8633,1152
8633,5973
8633,6709
8633,6466
8633,4888
8633,1767
8633,3409
8633,2449
8633,36
8633,7194
8633,135
8633,5921
8633,6858
8633,1042
8633,5797
8633,7512
8633,3771
8633,6638
4098,3324
4098,8633
4098,6709
4098,5973
4098,768
4098,6858
4098,3216
4098,5921
4098,1042
4098,36
4098,6210
4098,1152
4098,8261
4098,4765
4098,3409
4098,4534
4098,4888
4098,7512
4098,4149
4098,1767
378,135
378,6738
378,1890
378,1460
378,3513
378,4322
378,2052
378,7599
378,7961
378,5239
378,2600
378,2725
378,5687
378,6125
378,7239
378,3246
378,7137
378,1844
378,1458
378,6848
3771,5872
3771,5797
3771,2560
3771,145
3771,931
3771,7194
3771,6210
3771,2449
3771,4888
3771,986
3771,3464
3771,5617
3771,1785
3771,135
3771,3324
3771,5679
3771,8633
3771,5098
3771,5921
3771,6683
2017,1764
2017,5152
2017,7040
2017,5740
2017,7935
2017,5872
2017,5617
2017,6848
2017,931
2017,5679
2017,3771
2017,7194
2017,1785
2017,2449
2017,2599
2017,4888
2017,5797
2017,7275
2017,3464
2017,3911
7961,2492
7961,7099
7961,8437
7961,8425
7961,7556
7961,5789
7961,4578
7961,787
7961,2959
7961,1374
7961,2725
7961,5687
7961,1087
7961,1840
7961,3579
7961,7239
7961,8651
7961,5737
7961,3794
7961,4257
3464,1785
3464,4116
3464,3771
3464,7935
3464,4287
3464,2560
3464,2798
3464,3639
3464,5872
3464,1756
3464,2449
3464,1764
3464,5623
3464,724
3464,2017
3464,1332
3464,4715
3464,135
3464,2605
3464,3806
2600,923
2600,5687
2600,1890
2600,7961
2600,7137
2600,4322
2600,378
2600,2959
2600,3199
2600,7599
2600,2691
2600,135
2600,6202
2600,655
2600,6125
2600,3794
2600,5564
2600,1152
2600,3409
2600,1458
923,6404
923,2600
923,7137
923,5687
923,2287
923,7961
923,1890
923,6125
923,3782
923,2959
923,2317
923,3579
923,3493
923,6202
923,2492
923,8425
923,758
923,8238
923,2691
923,378
6404,6318
6404,6202
6404,923
6404,2317
6404,2347
6404,2387
6404,6326
6404,1890
6404,5853
6404,8238
6404,1416
6404,6125
6404,6991
6404,1314
6404,6195
6404,8305
6404,916
6404,8498
6404,2484
6404,186
7137,2287
7137,4863
7137,923
7137,5687
7137,3579
7137,7961
7137,3335
7137,1416
7137,8437
7137,6110
7137,8425
7137,6125
7137,4578
7137,6195
7137,1314
7137,787
7137,2492
7137,1374
7137,2959
7137,3493
2287,4863
2287,3352
2287,7137
2287,5687
2287,7961
2287,757
2287,8525
2287,923
2287,8437
2287,2959
2287,2492
2287,787
2287,3579
2287,3794
2287,7099
2287,3965
2287,2725
2287,3493
2287,8425
2287,2691
1890,378
1890,2317
1890,6202
1890,6709
1890,6404
1890,8305
1890,135
1890,5239
1890,6738
1890,8238
1890,5135
1890,3898
1890,4322
1890,6277
1890,6009
1890,4367
1890,6125
1890,923
1890,1460
1890,7961
6125,8238
6125,6202
6125,750
6125,7445
6125,6404
6125,923
6125,7137
6125,5570
6125,4322
6125,378
6125,1890
6125,4110
6125,2600
6125,124
6125,135
6125,4367
6125,7487
6125,238
6125,3869
6125,6195
2317,6202
2317,1890
2317,6404
2317,3898
2317,378
2317,1170
2317,8305
2317,2950
2317,8761
2317,5109
2317,357
2317,8238
2317,6794
2317,6277
2317,923
2317,6681
2317,5239
2317,6447
2317,8651
2317,6125
3579,1314
3579,8437
3579,4331
3579,757
3579,4174
3579,4716
3579,8011
3579,1374
3579,8525
3579,787
3579,6326
3579,6195
3579,8425
3579,7961
3579,5789
3579,2492
3579,1087
3579,1416
3579,7556
3579,7365
3493,3271
3493,5687
3493,7075
3493,4322
3493,1844
3493,636
3493,8674
3493,2733
3493,8072
3493,8525
3493,2410
3493,3354
3493,7961
3493,7137
3493,2287
3493,5525
3493,8733
3493,3579
3493,2492
3493,1203
6202,6404
6202,2317
6202,1890
6202,6125
6202,8238
6202,378
6202,8090
6202,6277
6202,5617
6202,3898
6202,4322
6202,4367
6202,6794
6202,6709
6202,135
6202,2600
6202,8305
6202,6203
6202,2088
6202,5570
2492,5737
2492,7961
2492,8651
2492,5789
2492,8425
2492,7365
2492,3513
2492,8437
2492,4578
2492,7099
2492,2725
2492,7556
2492,8305
2492,787
2492,7239
2492,4331
2492,4716
2492,1374
2492,5704
2492,4257
8425,7961
8425,5789
8425,2492
8425,7556
8425,7099
8425,8437
8425,4578
8425,1087
8425,1840
8425,1374
8425,787
8425,4331
8425,4716
8425,1520
8425,6195
8425,7365
8425,2725
8425,1314
8425,8651
8425,7239
758,7961
758,2492
758,1840
758,8425
758,3165
758,4578
758,8651
758,923
758,7099
758,6195
758,4716
758,76
758,4331
758,2725
758,5335
758,3447
758,3827
758,3898
758,2959
758,787
8238,1406
8238,6125
8238,6202
8238,6203
8238,6404
8238,4658
8238,223
8238,1890
8238,8133
8238,2317
8238,3435
8238,8090
8238,6794
8238,6277
8238,6298
8238,357
8238,5929
8238,2088
8238,923
8238,8180
2691,2753
2691,3195
2691,4449
2691,1712
2691,7961
2691,708
2691,7599
2691,5687
2691,2287
2691,5793
2691,557
2691,2600
2691,5528
2691,3794
2691,2959
2691,2492
2691,923
2691,1458
2691,7305
2691,4460
467,7397
467,5194
467,5199
467,2265
467,5800
467,8739
467,5408
467,2611
467,3722
467,4657
467,6352
467,1458
467,7906
467,5564
467,1020
467,1660
467,3980
467,3496
467,5991
467,6413
7397,4657
7397,3980
7397,4002
7397,5620
7397,467
7397,8160
7397,1458
7397,1288
7397,5991
7397,7603
7397,994
7397,508
7397,6068
7397,3394
7397,6352
7397,974
7397,3722
7397,1915
7397,5408
7397,7487
4657,4002
4657,5620
4657,1288
4657,3980
4657,508
4657,6658
4657,7397
4657,3394
4657,994
4657,6068
4657,8242
4657,5991
4657,1915
4657,1458
4657,8160
4657,6352
4657,7603
4657,5179
4657,6747
4657,4035
4002,6658
4002,5620
4002,115
4002,994
4002,2665
4002,2836
4002,922
4002,6068
4002,508
4002,8242
4002,5045
4002,1288
4002,4657
4002,3394
4002,3328
4002,5991
4002,3980
4002,5131
4002,7397
4002,1122
5620,6658
5620,4002
5620,994
5620,115
5620,2665
5620,6068
5620,508
5620,8242
5620,2836
5620,4657
5620,3394
5620,1288
5620,3980
5620,7603
5620,5991
5620,7397
5620,922
5620,5045
5620,5179
5620,1915
8160,7397
8160,2869
8160,4797
8160,4657
8160,3722
8160,1288
8160,5620
8160,974
8160,285
8160,4002
8160,5991
8160,3668
8160,3107
8160,7603
8160,508
8160,3394
8160,860
8160,7615
8160,8430
8160,8076
1288,2665
1288,4657
1288,994
1288,6658
1288,3394
1288,4002
1288,508
1288,5620
1288,6068
1288,5131
1288,5045
1288,3980
1288,5991
1288,4035
1288,314
1288,4890
1288,7487
1288,7397
1288,7239
1288,115
5991,8126
5991,7487
5991,7072
5991,994
5991,1458
5991,8743
5991,610
5991,974
5991,4641
5991,1627
5991,5620
5991,574
5991,4215
5991,4002
5991,5288
5991,985
5991,1288
5991,7603
5991,6665
5991,3980
7603,1458
7603,5991
7603,5620
7603,4002
7603,1781
7603,7072
7603,991
7603,8743
7603,8249
7603,7397
7603,8076
7603,3980
7603,4657
7603,6658
7603,994
7603,508
7603,6068
7603,1288
7603,974
7603,6352
994,5045
994,115
994,508
994,2836
994,5620
994,2665
994,1122
994,4002
994,6658
994,6068
994,8126
994,7487
994,5991
994,922
994,3580
994,2700
994,3394
994,985
994,1288
994,6867
508,994
508,115
508,3394
508,5045
508,5620
508,6658
508,4002
508,6068
508,2836
508,2665
508,1288
508,4657
508,1409
508,922
508,1122
508,7487
508,1915
508,8242
508,3353
508,5991
6068,6658
6068,2836
6068,922
6068,115
6068,5311
6068,994
6068,2700
6068,4002
6068,5620
6068,508
6068,3353
6068,140
6068,4535
6068,2665
6068,5045
6068,3328
6068,4657
6068,8508
6068,1915
6068,3394
3394,609
3394,1409
3394,508
3394,5179
3394,2665
3394,4002
3394,5620
3394,1288
3394,994
3394,6068
3394,5045
3394,4657
3394,6658
3394,115
3394,6966
3394,3138
3394,8242
3394,4797
3394,2836
3394,7397
6352,5620
6352,4657
6352,3980
6352,762
6352,1458
6352,5991
6352,7397
6352,3722
6352,1915
6352,4015
6352,467
6352,4002
6352,6013
6352,8383
6352,4578
6352,5511
6352,7603
6352,502
6352,4953
6352,3347
974,464
974,5991
974,1458
974,7072
974,574
974,8743
974,7239
974,1288
974,7615
